customer_id,age,gender,region,membership,signup_date
C0001,41,F,경기,premium,2024-07-18
C0002,35,F,경기,basic,2025-05-19
C0003,42,F,부산,premium,2024-03-27
C0004,51,M,인천,vip,2024-02-12
C0005,34,F,인천,basic,2025-01-19
C0006,999,M,대구,premium,2025-09-12
C0007,999,M,대구,basic,2025-03-10
C0008,44,F,서울,premium,2025-02-11
C0009,31,M,경기,premium,2025-04-27
C0010,41,M,대구,basic,2025-10-25
C0011,-3,M,인천,vip,2024-01-17
C0012,31,M,부산,vip,2025-10-06
C0013,38,F,인천,premium,2024-05-27
C0014,17,M,경기,premium,2024-10-03
C0015,19,F,인천,premium,2024-08-19
C0016,30,F,서울,basic,2024-12-31
C0017,26,M,경기,premium,2024-08-15
C0018,39,F,부산,basic,2025-10-12
C0019,27,F,서울,basic,2025-03-11
C0020,22,F,경기,premium,2025-02-02
C0021,51,,부산,basic,2024-07-29
C0022,34,,서울,basic,2025-01-25
C0023,37,,서울,basic,2025-05-13
C0024,22,,경기,basic,2025-06-23
C0025,31,M,대구,premium,2025-07-16
C0026,37,F,서울,basic,2025-05-05
C0027,24,M,서울,premium,2025-03-17
C0028,40,M,부산,basic,2024-09-17
C0029,30,M,인천,premium,2024-12-15
C0030,33,M,경기,basic,2024-12-17
C0031,30,M, 서울 ,basic,2025-06-03
C0032,55,M,Seoul,premium,2024-11-15
C0033,36,F,대구,premium,2024-05-17
C0034,25,M,경기,basic,2025-07-03
C0035,44,F,대구,basic,2025-09-14
C0036,24,F,부산,basic,2025-01-02
C0037,38,M,경기,basic,2024-08-07
C0038,16,F,대구,premium,2024-12-02
C0039,23,F,경기,basic,2024-08-10
C0040,38,F,인천,basic,2025-10-09
C0041,43,F,서울,VIP,2024-12-25
C0042,38,M,경기, premium,2024-11-24
C0043,35,F,서울,basic,2025-04-07
C0044,33,M,대구,basic,2025-07-14
C0045,21,F,서울,basic,2025-01-16
C0046,29,F,경기,basic,2025-08-12
C0047,31,M,인천,premium,2025-09-08
